name,website,location,category,tags,blurb,logo_path
AmeriCU Credit Union,https://www.americu.org/,"Rome, NY (serves 24 counties)",Banking / Credit Union,"Business banking, loans, financial services",Member-owned credit union offering banking and lending solutions across New York.,/mnt/data/AmeriCU_2022_Color-scaled.jpg
Amplified (Buffalo News),https://amplifieddigitalagency.com/buffalo-ny/,"Buffalo, NY",Marketing & Media,"Digital marketing, media, advertising",Full‑service digital and media agency affiliated with The Buffalo News.,/mnt/data/AmplifiedLogo-002.png
"Hurwitz Fine, P.C.",https://www.hurwitzfine.com/lawyers/tag/cannabis-law,"Buffalo, NY",Legal Services,"Cannabis law, regulatory, corporate",Multidisciplinary cannabis law team advising on NY compliance and business matters.,/mnt/data/HF_Primary_Full-Color-scaled.png
House of Sacci,https://www.houseofsacci.com/,"Buffalo, NY",Cultivator / Brand,"Flower, pre‑rolls, vapes, hash, kief","Premium cannabis brand grown in Buffalo; lineup includes flower, pre‑rolls, vapes and more.",/mnt/data/HOUSE-OF-SACCI.png
PAX,https://www.pax.com/,National,Ancillary / Hardware,"Vaporizers, devices",Consumer vaporization company known for flower and oil devices.,/mnt/data/PAX-Logo-Black-scaled.png
Withum,https://www.withum.com/industries/industrial-and-consumer-products/cannabis-sector-services/,National,Accounting & Advisory,"Tax, audit, advisory, 280E","National accounting firm with dedicated cannabis tax, audit, and advisory practice.",/mnt/data/RGB-Withum-ATA-Logo-scaled.jpg
Skyworld Cannabis,https://skyworldcannabis.com/,New York,Cultivator / Brand,"Indoor flower, pre‑rolls, COAs",NY cultivator/processor; premium indoor flower and pre‑rolls with public COAs.,/mnt/data/skyworld.png
Case Study Labs,https://casestudy-labs.com/,"Buffalo, NY",Branding & Design,"Brand strategy, web, packaging",Branding and design studio specializing in cannabis and lifestyle brands.,/mnt/data/[email]
Cannabookkeeper NY (CBKNY),https://cannabookkeeperny.com/,New York,Bookkeeping & Finance,"Bookkeeping, 280E, cannabis finance",Bookkeeping services tailored for New York cannabis operators.,/mnt/data/[email]
DRS Testing,https://drstesting.com/,"Buffalo, NY",Laboratory / Testing,"Compliance testing, potency, safety",NYS cannabis compliance testing lab serving cultivators and processors.,/mnt/data/DRS-LOGOAsset-1.png
ICH Industries,https://ichindustries.com/,"Niagara County / Middleport, NY",Processing / Manufacturing,"Extraction, private/white label, logistics","Cannabis/hemp processor offering product sourcing, private label, and transport support.",/mnt/data/ICH-Full-Green.png
StaffBuffalo / HRBuffalo,https://staffbuffalo.com/,"Buffalo, NY",Staffing & HR,"Recruiting, talent, cannabis staffing",Recruiting firm offering cannabis‑industry staffing solutions across roles.,/mnt/data/Staff-HRBuffalo-Logo-Transparent-1.png
SUNY Niagara Horticulture (Cannabis),https://sunyniagara.edu/programs/cannabis/,"Sanborn, NY",Education,"Horticulture AAS, certificates, microcredentials","SUNY program with cannabis cultivation coursework, workforce classes, and microcredentials.",/mnt/data/SUNY-Niagara-Logo_OnLight_DetailSwash_CMYK1-300x113-1.png
Weed Ross Insurance,https://weedross.com/cannabis-business-insurance/,Buffalo & WNY,Insurance,"Dispensary insurance, cultivator coverage",Local insurance agency providing specialized cannabis business coverage in NY.,/mnt/data/weed-ross-Color-Logo-Transparent.png
